Abbrevation_internal,Abbrevation,OPC_molecular_subtype
A_IDH,A_IDH_LG,"LGG, IDH"
AAP,HGAP,
ANTCON,ANTCON,
ATRT_MYC,ATRT_MYC,"ATRT, MYC"
ATRT_SHH,ATRT_SHH,"ATRT, SHH"
ATRT_TYR,ATRT_TYR,"ATRT, TYR"
CHD3V,CHGL,
CHORDM,CHORDM,
CN,CN,CNC
CNS_NB_FOXR2,CNS_NB_FOXR2,CNS NB-FOXR2
CNS_SCS_DICER,CNS_SARC_DICER,
CPC,CPC_PED,
CPC_B,CPC_AD,
CPH_ADM,CPH_ADM,"CRANIO, ADAM"
CPH_PAP,CPH_PAP,
CPP_AD,CPP_AD,
CPP_INF,CPP_PED,
CRINET,CRINET,
CTRL_BLOOD,CTRL_BLOOD,NA
DGONC,DGONC,
DIG,DIG_DIA,
DLGNT_1,DLGNT_1,
DLGNT_2,DLGNT_2,
DMG_K27,DMG_K27,"DMG, H3 K28"
DNET,DNET,
EFT_CIC,CNS_SARC_CIC,
ENB,ONB,
ENB_IDH,SNUC_IDH2,
EP300_BCOR,CNS_BCOR_FUS,
EPN_MPE,EPN_MPE,"EPN, MPE"
EPN_PF_SE,EPN_PF_SE,
EPN_SPINE,EPN_SPINE,"EPN, SP"
EPN_SPINE_MYCN,EPN_SPINE_MYCN,"EPN, SP-MYCN"
EPN_SPINE_NOS,EPN_SPINE_SE_B,
EPN_SPINE_SE,EPN_SPINE_SE_A,
EPN_ST_1,NET_PLAGL1_FUS,
EPN_ST_SE,EPN_ST_SE,
EPN_YAP,EPN_YAP,"EPN, ST YAP1"
ETMR,ETMR_C19MC,"ETMR, C19MC-altered"
ETMR_Like,ETMR_Atyp,
EVNCYT,EVNCYT,EVN
EWS,EWS,EWS
GBM_CBM,GBM_CBM,
GBM_G34,DHG_G34,"HGG, H3 G35"
GBM_IDH,A_IDH_HG,"HGG, IDH"
GBM_LYMPH_HI,INFLAM_ENV,
GBM_MES,GBM_MES_TYP,"HGG, H3 wildtype"
GBM_MES_NOS,GBM_MES_ATYP,"HGG, H3 wildtype"
GBM_pedMYCN,pedHGG_MYCN,"HGG, H3 wildtype"
GBM_pedRTK1a,pedHGG_RTK1A,"HGG, H3 wildtype"
GBM_pedRTK1b,pedHGG_RTK1B,"HGG, H3 wildtype"
GBM_pedRTK1c,pedHGG_RTK1C,"HGG, H3 wildtype"
GBM_pedRTK2,pedHGG_RTK2A,"HGG, H3 wildtype"
